action_type,activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value
,,34152,[],CHEMBL766267,Inhibition of bovine heart phosphodiesterase,B,,,BAO_0000190,BAO_0000224,protein format,CNc1nc(Br)cn2cc(C#N)nc12,,,CHEMBL1126116,J Med Chem,1992,"{'bei': '16.48', 'le': '0.41', 'lle': '2.74', 'sei': '6.29'}",CHEMBL112904,,CHEMBL112904,4.16,0,http://www.openphacts.org/units/Nanomolar,213846,=,1,1,=,,IC50,nM,,70000.0,CHEMBL2111408,Bos taurus,Heart phosphodiesterase,9913,,,IC50,uM,UO_0000065,,70.0
,,44853,[],CHEMBL764359,Inhibition of bovine heart phosphodiesterase,B,,,BAO_0000190,BAO_0000224,protein format,CCNc1nc(Br)cn2ccnc12,,,CHEMBL1126116,J Med Chem,1992,"{'bei': '16.97', 'le': '0.43', 'lle': '2.17', 'sei': '9.69'}",CHEMBL116115,,CHEMBL116115,4.09,0,http://www.openphacts.org/units/Nanomolar,213866,=,1,1,=,,IC50,nM,,81000.0,CHEMBL2111408,Bos taurus,Heart phosphodiesterase,9913,,,IC50,uM,UO_0000065,,81.0
,,47349,[],CHEMBL764359,Inhibition of bovine heart phosphodiesterase,B,,,BAO_0000190,BAO_0000224,protein format,CNc1nccn2c(Br)cnc12,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1126116,J Med Chem,1992,,CHEMBL430685,,CHEMBL430685,,0,http://www.openphacts.org/units/Nanomolar,213859,=,1,1,=,,IC50,nM,,337000.0,CHEMBL2111408,Bos taurus,Heart phosphodiesterase,9913,,,IC50,uM,UO_0000065,,337.0
,,52605,[],CHEMBL766267,Inhibition of bovine heart phosphodiesterase,B,,,BAO_0000190,BAO_0000224,protein format,Cn1c(=O)c2[nH]cnc2n(C)c1=O,,,CHEMBL1126116,J Med Chem,1992,"{'bei': '22.40', 'le': '0.42', 'lle': '5.08', 'sei': '5.55'}",CHEMBL190,THEOPHYLLINE,CHEMBL190,4.04,0,http://www.openphacts.org/units/Nanomolar,213849,=,1,1,=,,IC50,nM,,92000.0,CHEMBL2111408,Bos taurus,Heart phosphodiesterase,9913,,,IC50,uM,UO_0000065,,92.0
,,56209,[],CHEMBL764359,Inhibition of bovine heart phosphodiesterase,B,,,BAO_0000190,BAO_0000224,protein format,Nc1nc(Br)cn2ccnc12,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1126116,J Med Chem,1992,,CHEMBL111902,,CHEMBL111902,,0,http://www.openphacts.org/units/Nanomolar,213864,=,1,1,=,,IC50,nM,,267000.0,CHEMBL2111408,Bos taurus,Heart phosphodiesterase,9913,,,IC50,uM,UO_0000065,,267.0
,,70543,[],CHEMBL764359,Inhibition of bovine heart phosphodiesterase,B,,,BAO_0000190,BAO_0000224,protein format,CNc1nc(Br)cn2ccnc12,,,CHEMBL1126116,J Med Chem,1992,"{'bei': '20.12', 'le': '0.52', 'lle': '3.04', 'sei': '10.82'}",CHEMBL114797,,CHEMBL114797,4.57,0,http://www.openphacts.org/units/Nanomolar,213867,=,1,1,=,,IC50,nM,,27000.0,CHEMBL2111408,Bos taurus,Heart phosphodiesterase,9913,,,IC50,uM,UO_0000065,,27.0
,,308336,[],CHEMBL764354,Inhibition of cAMP phosphodiesterase in bovine heart,B,,,BAO_0000190,BAO_0000224,protein format,CC(C)CN1C(=O)CC(=O)[n+]2c1sc1ccccc12,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1121649,J Med Chem,1981,,CHEMBL350395,,CHEMBL350395,,0,http://www.openphacts.org/units/Nanomolar,323880,=,1,1,=,,IC50,nM,,249000.0,CHEMBL2111408,Bos taurus,Heart phosphodiesterase,9913,,,I50,uM,UO_0000065,,249.0
,,308338,[],CHEMBL764354,Inhibition of cAMP phosphodiesterase in bovine heart,B,,,BAO_0000190,BAO_0000224,protein format,CCN1C(=O)C(C)C(=O)[n+]2c1sc1ccccc12,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1121649,J Med Chem,1981,,CHEMBL350738,,CHEMBL350738,,0,http://www.openphacts.org/units/Nanomolar,323871,=,1,1,=,,IC50,nM,,271000.0,CHEMBL2111408,Bos taurus,Heart phosphodiesterase,9913,,,I50,uM,UO_0000065,,271.0
,,309795,[],CHEMBL764354,Inhibition of cAMP phosphodiesterase in bovine heart,B,,,BAO_0000190,BAO_0000224,protein format,O=C1CC(=O)[n+]2c(sc3ccccc32)N1CC1CC1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1121649,J Med Chem,1981,,CHEMBL353350,,CHEMBL353350,,0,http://www.openphacts.org/units/Nanomolar,323878,=,1,1,=,,IC50,nM,,227000.0,CHEMBL2111408,Bos taurus,Heart phosphodiesterase,9913,,,I50,uM,UO_0000065,,227.0
,,310998,[],CHEMBL764354,Inhibition of cAMP phosphodiesterase in bovine heart,B,,,BAO_0000190,BAO_0000224,protein format,CC(C)CN1C(=O)C(C)C(=O)[n+]2c1sc1ccccc12,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1121649,J Med Chem,1981,,CHEMBL166331,,CHEMBL166331,,0,http://www.openphacts.org/units/Nanomolar,323882,=,1,1,=,,IC50,nM,,289000.0,CHEMBL2111408,Bos taurus,Heart phosphodiesterase,9913,,,I50,uM,UO_0000065,,289.0
,Insoluble,312396,[],CHEMBL764355,Inhibition of bovine heart cAMP-phosphodiesterase (Insoluble),B,,,BAO_0000190,BAO_0000224,protein format,CC(C)C1C(=O)N(CC2CC2)c2sc3ccccc3[n+]2C1=O,,,CHEMBL1121649,J Med Chem,1981,,CHEMBL165046,,CHEMBL165046,,0,http://www.openphacts.org/units/Nanomolar,323877,,1,0,,,IC50,nM,,,CHEMBL2111408,Bos taurus,Heart phosphodiesterase,9913,,,I50,uM,UO_0000065,,
,,313680,[],CHEMBL764354,Inhibition of cAMP phosphodiesterase in bovine heart,B,,,BAO_0000190,BAO_0000224,protein format,CCC1C(=O)N(CC2CC2)c2sc3ccccc3[n+]2C1=O,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1121649,J Med Chem,1981,,CHEMBL165019,,CHEMBL165019,,0,http://www.openphacts.org/units/Nanomolar,323864,=,1,1,=,,IC50,nM,,163000.0,CHEMBL2111408,Bos taurus,Heart phosphodiesterase,9913,,,I50,uM,UO_0000065,,163.0
,,319857,[],CHEMBL764354,Inhibition of cAMP phosphodiesterase in bovine heart,B,,,BAO_0000190,BAO_0000224,protein format,CCN1C(=O)CC(=O)[n+]2c1sc1ccccc12,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1121649,J Med Chem,1981,,CHEMBL165009,,CHEMBL165009,,0,http://www.openphacts.org/units/Nanomolar,323862,=,1,1,=,,IC50,nM,,323000.0,CHEMBL2111408,Bos taurus,Heart phosphodiesterase,9913,,,I50,uM,UO_0000065,,323.0
,Insoluble,322312,[],CHEMBL764355,Inhibition of bovine heart cAMP-phosphodiesterase (Insoluble),B,,,BAO_0000190,BAO_0000224,protein format,COC(=O)c1cc(=O)n2c(sc3ccccc32)c1C(=O)OC,,,CHEMBL1121649,J Med Chem,1981,,CHEMBL440549,,CHEMBL440549,,0,http://www.openphacts.org/units/Nanomolar,323867,,1,0,,,IC50,nM,,,CHEMBL2111408,Bos taurus,Heart phosphodiesterase,9913,,,I50,uM,UO_0000065,,
,,323711,[],CHEMBL764354,Inhibition of cAMP phosphodiesterase in bovine heart,B,,,BAO_0000190,BAO_0000224,protein format,CCC1C(=O)N(CC2CCCCC2)c2sc3ccccc3[n+]2C1=O,,,CHEMBL1121649,J Med Chem,1981,"{'bei': '13.01', 'le': '0.25', 'lle': '0.69', 'sei': '10.83'}",CHEMBL350705,,CHEMBL350705,4.47,0,http://www.openphacts.org/units/Nanomolar,323873,=,1,1,=,,IC50,nM,,34000.0,CHEMBL2111408,Bos taurus,Heart phosphodiesterase,9913,,,I50,uM,UO_0000065,,34.0
,,328797,[],CHEMBL764354,Inhibition of cAMP phosphodiesterase in bovine heart,B,,,BAO_0000190,BAO_0000224,protein format,CCC1C(=O)N(CC(C)C)c2sc3ccccc3[n+]2C1=O,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1121649,J Med Chem,1981,,CHEMBL349257,,CHEMBL349257,,0,http://www.openphacts.org/units/Nanomolar,323881,=,1,1,=,,IC50,nM,,255000.0,CHEMBL2111408,Bos taurus,Heart phosphodiesterase,9913,,,I50,uM,UO_0000065,,255.0
,,328799,[],CHEMBL764354,Inhibition of cAMP phosphodiesterase in bovine heart,B,,,BAO_0000190,BAO_0000224,protein format,CCC1C(=O)N(CC2CCC2)c2sc3ccccc3[n+]2C1=O,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1121649,J Med Chem,1981,,CHEMBL167091,,CHEMBL167091,,0,http://www.openphacts.org/units/Nanomolar,323875,=,1,1,=,,IC50,nM,,167000.0,CHEMBL2111408,Bos taurus,Heart phosphodiesterase,9913,,,I50,uM,UO_0000065,,167.0
,Insoluble,335320,[],CHEMBL764355,Inhibition of bovine heart cAMP-phosphodiesterase (Insoluble),B,,,BAO_0000190,BAO_0000224,protein format,CCC1C(=O)N(CC2CC2)c2sc3cc(C)c(C)cc3[n+]2C1=O,,,CHEMBL1121649,J Med Chem,1981,,CHEMBL165421,,CHEMBL165421,,0,http://www.openphacts.org/units/Nanomolar,323866,,1,0,,,IC50,nM,,,CHEMBL2111408,Bos taurus,Heart phosphodiesterase,9913,,,I50,uM,UO_0000065,,
,,339086,[],CHEMBL764354,Inhibition of cAMP phosphodiesterase in bovine heart,B,,,BAO_0000190,BAO_0000224,protein format,CCOc1ccc2c(c1)sc1[n+]2C(=O)C(CC)C(=O)N1CC1CC1,,,CHEMBL1121649,J Med Chem,1981,"{'bei': '12.05', 'le': '0.24', 'lle': '1.15', 'sei': '8.24'}",CHEMBL164128,,CHEMBL164128,4.16,0,http://www.openphacts.org/units/Nanomolar,323876,=,1,1,=,,IC50,nM,,69000.0,CHEMBL2111408,Bos taurus,Heart phosphodiesterase,9913,,,I50,uM,UO_0000065,,69.0
,,339088,[],CHEMBL764354,Inhibition of cAMP phosphodiesterase in bovine heart,B,,,BAO_0000190,BAO_0000224,protein format,Cn1c(=O)c2[nH]cnc2n(C)c1=O,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1121649,J Med Chem,1981,,CHEMBL190,THEOPHYLLINE,CHEMBL190,,1,http://www.openphacts.org/units/Nanomolar,323869,=,1,1,=,,IC50,nM,,412000.0,CHEMBL2111408,Bos taurus,Heart phosphodiesterase,9913,,,I50,uM,UO_0000065,,412.0
,,340560,[],CHEMBL764354,Inhibition of cAMP phosphodiesterase in bovine heart,B,,,BAO_0000190,BAO_0000224,protein format,CCC1C(=O)N(CC2CCCC2)c2sc3ccccc3[n+]2C1=O,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1121649,J Med Chem,1981,,CHEMBL351245,,CHEMBL351245,,0,http://www.openphacts.org/units/Nanomolar,323874,=,1,1,=,,IC50,nM,,102000.0,CHEMBL2111408,Bos taurus,Heart phosphodiesterase,9913,,,I50,uM,UO_0000065,,102.0
,,340562,[],CHEMBL764354,Inhibition of cAMP phosphodiesterase in bovine heart,B,,,BAO_0000190,BAO_0000224,protein format,CCC1C(=O)N(CC)c2sc3ccccc3[n+]2C1=O,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1121649,J Med Chem,1981,,CHEMBL160504,,CHEMBL160504,,0,http://www.openphacts.org/units/Nanomolar,323870,=,1,1,=,,IC50,nM,,153000.0,CHEMBL2111408,Bos taurus,Heart phosphodiesterase,9913,,,I50,uM,UO_0000065,,153.0
,,340566,[],CHEMBL764354,Inhibition of cAMP phosphodiesterase in bovine heart,B,,,BAO_0000190,BAO_0000224,protein format,CCC1C(=O)N=C2Sc3ccccc3N2C1=O,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1121649,J Med Chem,1981,,CHEMBL450574,,CHEMBL450574,,0,http://www.openphacts.org/units/Nanomolar,323868,=,1,1,=,,IC50,nM,,467000.0,CHEMBL2111408,Bos taurus,Heart phosphodiesterase,9913,,,I50,uM,UO_0000065,,467.0
,,341743,[],CHEMBL764354,Inhibition of cAMP phosphodiesterase in bovine heart,B,,,BAO_0000190,BAO_0000224,protein format,CC(C)CN1C(=O)C(C(C)C)C(=O)[n+]2c1sc1ccccc12,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1121649,J Med Chem,1981,,CHEMBL164488,,CHEMBL164488,,0,http://www.openphacts.org/units/Nanomolar,323863,=,1,1,=,,IC50,nM,,189000.0,CHEMBL2111408,Bos taurus,Heart phosphodiesterase,9913,,,I50,uM,UO_0000065,,189.0
,,341745,[],CHEMBL764354,Inhibition of cAMP phosphodiesterase in bovine heart,B,,,BAO_0000190,BAO_0000224,protein format,CCC1C(=O)N(CC2CC2)c2sc3cc(OC)ccc3[n+]2C1=O,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1121649,J Med Chem,1981,,CHEMBL165827,,CHEMBL165827,,0,http://www.openphacts.org/units/Nanomolar,323865,=,1,1,=,,IC50,nM,,109000.0,CHEMBL2111408,Bos taurus,Heart phosphodiesterase,9913,,,I50,uM,UO_0000065,,109.0
,,341747,[],CHEMBL764354,Inhibition of cAMP phosphodiesterase in bovine heart,B,,,BAO_0000190,BAO_0000224,protein format,CCOc1ccc2c(c1)sc1[n+]2C(=O)C(CC)C(=O)N1CC1CCCCC1,,,CHEMBL1121649,J Med Chem,1981,"{'bei': '13.15', 'le': '0.26', 'lle': '0.92', 'sei': '10.09'}",CHEMBL166121,,CHEMBL166121,5.10,0,http://www.openphacts.org/units/Nanomolar,323872,=,1,1,=,,IC50,nM,,8000.0,CHEMBL2111408,Bos taurus,Heart phosphodiesterase,9913,,,I50,uM,UO_0000065,,8.0
